,,,0.001485418800,  -0.00200,
,,,0.001485419000,  -0.00200,
,,,0.001485419200,  -0.00200,
,,,0.001485419400,  -0.00200,
,,,0.001485419600,   0.00000,
,,,0.001485419800,  -0.00200,
,,,0.001485420000,  -0.00200,
,,,0.001485420200,  -0.00200,
,,,0.001485420400,  -0.00200,
,,,0.001485420600,   0.00000,
,,,0.001485420800,  -0.00200,
,,,0.001485421000,  -0.00200,
,,,0.001485421200,  -0.00200,
,,,0.001485421400,  -0.00400,
,,,0.001485421600,  -0.00200,
,,,0.001485421800,  -0.00200,
,,,0.001485422000,  -0.00200,
,,,0.001485422200,  -0.00200,
,,,0.001485422400,  -0.00200,
,,,0.001485422600,  -0.00200,
,,,0.001485422800,  -0.00200,
,,,0.001485423000,   0.00000,
,,,0.001485423200,   0.00200,
,,,0.001485423400,   0.00200,
,,,0.001485423600,   0.00200,
,,,0.001485423800,   0.00000,
,,,0.001485424000,  -0.00200,
,,,0.001485424200,  -0.00200,
,,,0.001485424400,  -0.00200,
,,,0.001485424600,   0.00000,
,,,0.001485424800,   0.00000,
,,,0.001485425000,   0.00000,
,,,0.001485425200,  -0.00200,
,,,0.001485425400,  -0.00200,
,,,0.001485425600,  -0.00200,
,,,0.001485425800,  -0.00400,
,,,0.001485426000,  -0.00200,
,,,0.001485426200,  -0.00200,
,,,0.001485426400,  -0.00200,
,,,0.001485426600,   0.00000,
,,,0.001485426800,   0.00000,
,,,0.001485427000,   0.00000,
,,,0.001485427200,   0.00000,
,,,0.001485427400,   0.00000,
,,,0.001485427600,   0.00200,
,,,0.001485427800,   0.00200,
,,,0.001485428000,   0.00200,
,,,0.001485428200,   0.00000,
,,,0.001485428400,   0.00000,
,,,0.001485428600,   0.00000,
,,,0.001485428800,   0.00000,
,,,0.001485429000,   0.00000,
,,,0.001485429200,  -0.00200,
,,,0.001485429400,  -0.00200,
,,,0.001485429600,  -0.00200,
,,,0.001485429800,  -0.00400,
,,,0.001485430000,  -0.00400,
,,,0.001485430200,  -0.00200,
,,,0.001485430400,   0.00000,
,,,0.001485430600,   0.00200,
,,,0.001485430800,   0.00000,
,,,0.001485431000,   0.00000,
,,,0.001485431200,  -0.00200,
,,,0.001485431400,  -0.00200,
,,,0.001485431600,  -0.00200,
,,,0.001485431800,  -0.00200,
,,,0.001485432000,  -0.00200,
,,,0.001485432200,   0.00000,
,,,0.001485432400,   0.00000,
,,,0.001485432600,   0.00000,
,,,0.001485432800,   0.00000,
,,,0.001485433000,   0.00000,
,,,0.001485433200,   0.00200,
,,,0.001485433400,   0.00200,
,,,0.001485433600,   0.00200,
,,,0.001485433800,   0.00000,
,,,0.001485434000,  -0.00200,
,,,0.001485434200,  -0.00400,
,,,0.001485434400,  -0.00400,
,,,0.001485434600,  -0.00200,
,,,0.001485434800,  -0.00200,
,,,0.001485435000,  -0.00200,
,,,0.001485435200,   0.00000,
,,,0.001485435400,   0.00000,
,,,0.001485435600,   0.00200,
,,,0.001485435800,   0.00000,
,,,0.001485436000,   0.00000,
,,,0.001485436200,  -0.00200,
,,,0.001485436400,  -0.00200,
,,,0.001485436600,  -0.00200,
,,,0.001485436800,  -0.00400,
,,,0.001485437000,  -0.00200,
,,,0.001485437200,  -0.00200,
,,,0.001485437400,  -0.00200,
,,,0.001485437600,   0.00000,
,,,0.001485437800,   0.00000,
,,,0.001485438000,   0.00000,
,,,0.001485438200,  -0.00200,
,,,0.001485438400,  -0.00200,
,,,0.001485438600,  -0.00200,
,,,0.001485438800,  -0.00400,
,,,0.001485439000,  -0.00400,
,,,0.001485439200,  -0.00400,
,,,0.001485439400,  -0.00400,
,,,0.001485439600,  -0.00200,
,,,0.001485439800,  -0.00200,
,,,0.001485440000,  -0.00200,
,,,0.001485440200,  -0.00200,
,,,0.001485440400,  -0.00200,
,,,0.001485440600,   0.00000,
,,,0.001485440800,   0.00000,
,,,0.001485441000,   0.00000,
,,,0.001485441200,   0.00000,
,,,0.001485441400,   0.00000,
,,,0.001485441600,   0.00000,
,,,0.001485441800,   0.00000,
,,,0.001485442000,   0.00000,
,,,0.001485442200,   0.00000,
,,,0.001485442400,   0.00000,
,,,0.001485442600,   0.00000,
,,,0.001485442800,   0.00000,
,,,0.001485443000,   0.00000,
,,,0.001485443200,   0.00000,
,,,0.001485443400,   0.00000,
,,,0.001485443600,   0.00000,
,,,0.001485443800,   0.00000,
,,,0.001485444000,   0.00000,
,,,0.001485444200,   0.00000,
,,,0.001485444400,   0.00000,
,,,0.001485444600,   0.00000,
,,,0.001485444800,  -0.00200,
,,,0.001485445000,  -0.00200,
,,,0.001485445200,  -0.00400,
,,,0.001485445400,  -0.00400,
,,,0.001485445600,  -0.00400,
,,,0.001485445800,  -0.00400,
,,,0.001485446000,  -0.00400,
,,,0.001485446200,  -0.00200,
,,,0.001485446400,  -0.00200,
,,,0.001485446600,   0.00000,
,,,0.001485446800,   0.00000,
,,,0.001485447000,   0.00000,
,,,0.001485447200,   0.00000,
,,,0.001485447400,   0.00000,
,,,0.001485447600,   0.00000,
,,,0.001485447800,   0.00000,
,,,0.001485448000,   0.00000,
,,,0.001485448200,   0.00000,
,,,0.001485448400,   0.00000,
,,,0.001485448600,   0.00000,
,,,0.001485448800,  -0.00200,
,,,0.001485449000,  -0.00200,
,,,0.001485449200,  -0.00400,
,,,0.001485449400,  -0.00400,
,,,0.001485449600,  -0.00400,
,,,0.001485449800,  -0.00400,
,,,0.001485450000,  -0.00400,
,,,0.001485450200,  -0.00200,
,,,0.001485450400,  -0.00200,
,,,0.001485450600,   0.00000,
,,,0.001485450800,  -0.00200,
,,,0.001485451000,  -0.00200,
,,,0.001485451200,  -0.00200,
,,,0.001485451400,  -0.00400,
,,,0.001485451600,  -0.00200,
,,,0.001485451800,  -0.00200,
,,,0.001485452000,  -0.00200,
,,,0.001485452200,   0.00000,
,,,0.001485452400,   0.00000,
,,,0.001485452600,   0.00000,
,,,0.001485452800,   0.00000,
,,,0.001485453000,   0.00000,
,,,0.001485453200,   0.00000,
,,,0.001485453400,   0.00000,
,,,0.001485453600,   0.00000,
,,,0.001485453800,   0.00000,
,,,0.001485454000,   0.00000,
,,,0.001485454200,  -0.00200,
,,,0.001485454400,  -0.00200,
,,,0.001485454600,  -0.00200,
,,,0.001485454800,  -0.00200,
,,,0.001485455000,  -0.00200,
,,,0.001485455200,   0.00000,
,,,0.001485455400,  -0.00200,
,,,0.001485455600,  -0.00200,
,,,0.001485455800,  -0.00400,
,,,0.001485456000,  -0.00400,
,,,0.001485456200,  -0.00400,
,,,0.001485456400,  -0.00400,
,,,0.001485456600,  -0.00400,
,,,0.001485456800,  -0.00400,
,,,0.001485457000,  -0.00400,
,,,0.001485457200,  -0.00400,
,,,0.001485457400,  -0.00400,
,,,0.001485457600,  -0.00200,
,,,0.001485457800,  -0.00200,
,,,0.001485458000,  -0.00200,
,,,0.001485458200,  -0.00200,
,,,0.001485458400,  -0.00200,
,,,0.001485458600,  -0.00200,
,,,0.001485458800,  -0.00200,
,,,0.001485459000,  -0.00200,
,,,0.001485459200,  -0.00200,
,,,0.001485459400,  -0.00200,
,,,0.001485459600,  -0.00200,
,,,0.001485459800,  -0.00200,
,,,0.001485460000,  -0.00200,
,,,0.001485460200,   0.00000,
,,,0.001485460400,   0.00000,
,,,0.001485460600,   0.00000,
,,,0.001485460800,   0.00000,
,,,0.001485461000,   0.00000,
,,,0.001485461200,  -0.00200,
,,,0.001485461400,  -0.00200,
,,,0.001485461600,  -0.00200,
,,,0.001485461800,  -0.00200,
,,,0.001485462000,  -0.00200,
,,,0.001485462200,  -0.00200,
,,,0.001485462400,  -0.00200,
,,,0.001485462600,  -0.00200,
,,,0.001485462800,  -0.00200,
,,,0.001485463000,  -0.00200,
,,,0.001485463200,  -0.00200,
,,,0.001485463400,  -0.00200,
,,,0.001485463600,  -0.00200,
,,,0.001485463800,  -0.00200,
,,,0.001485464000,  -0.00200,
,,,0.001485464200,   0.00000,
,,,0.001485464400,   0.00200,
,,,0.001485464600,   0.00400,
,,,0.001485464800,   0.00400,
,,,0.001485465000,   0.00400,
,,,0.001485465200,   0.00400,
,,,0.001485465400,   0.00400,
,,,0.001485465600,   0.00400,
,,,0.001485465800,   0.00200,
,,,0.001485466000,   0.00000,
,,,0.001485466200,   0.00000,
,,,0.001485466400,   0.00000,
,,,0.001485466600,   0.00000,
,,,0.001485466800,   0.00000,
,,,0.001485467000,   0.00000,
,,,0.001485467200,   0.00000,
,,,0.001485467400,   0.00000,
,,,0.001485467600,   0.00000,
,,,0.001485467800,   0.00000,
,,,0.001485468000,   0.00000,
,,,0.001485468200,  -0.00200,
,,,0.001485468400,  -0.00400,
,,,0.001485468600,  -0.00400,
,,,0.001485468800,  -0.00600,
,,,0.001485469000,  -0.00600,
,,,0.001485469200,  -0.00400,
,,,0.001485469400,  -0.00200,
,,,0.001485469600,   0.00000,
,,,0.001485469800,   0.00000,
,,,0.001485470000,   0.00000,
,,,0.001485470200,  -0.00200,
,,,0.001485470400,  -0.00200,
,,,0.001485470600,  -0.00200,
,,,0.001485470800,  -0.00200,
,,,0.001485471000,   0.00000,
,,,0.001485471200,   0.00200,
,,,0.001485471400,   0.00200,
,,,0.001485471600,   0.00200,
,,,0.001485471800,   0.00000,
,,,0.001485472000,   0.00000,
,,,0.001485472200,   0.00000,
,,,0.001485472400,  -0.00200,
,,,0.001485472600,   0.00000,
,,,0.001485472800,   0.00000,
,,,0.001485473000,   0.00000,
,,,0.001485473200,   0.00000,
,,,0.001485473400,   0.00000,
,,,0.001485473600,   0.00000,
,,,0.001485473800,  -0.00200,
,,,0.001485474000,   0.00000,
,,,0.001485474200,   0.00000,
,,,0.001485474400,   0.00000,
,,,0.001485474600,   0.00200,
,,,0.001485474800,   0.00000,
,,,0.001485475000,   0.00000,
,,,0.001485475200,   0.00000,
,,,0.001485475400,   0.00000,
,,,0.001485475600,   0.00000,
,,,0.001485475800,  -0.00200,
,,,0.001485476000,  -0.00200,
,,,0.001485476200,  -0.00200,
,,,0.001485476400,  -0.00200,
,,,0.001485476600,   0.00000,
,,,0.001485476800,   0.00000,
,,,0.001485477000,   0.00000,
,,,0.001485477200,  -0.00200,
,,,0.001485477400,  -0.00200,
,,,0.001485477600,  -0.00200,
,,,0.001485477800,  -0.00400,
,,,0.001485478000,  -0.00200,
,,,0.001485478200,  -0.00200,
,,,0.001485478400,  -0.00200,
,,,0.001485478600,   0.00000,
,,,0.001485478800,  -0.00200,
,,,0.001485479000,  -0.00200,
,,,0.001485479200,  -0.00200,
,,,0.001485479400,  -0.00400,
,,,0.001485479600,  -0.00200,
,,,0.001485479800,  -0.00200,
,,,0.001485480000,  -0.00200,
,,,0.001485480200,  -0.00200,
,,,0.001485480400,  -0.00200,
,,,0.001485480600,  -0.00200,
,,,0.001485480800,  -0.00400,
,,,0.001485481000,  -0.00200,
,,,0.001485481200,  -0.00200,
,,,0.001485481400,  -0.00200,
,,,0.001485481600,   0.00000,
,,,0.001485481800,  -0.00200,
,,,0.001485482000,  -0.00200,
,,,0.001485482200,  -0.00200,
,,,0.001485482400,  -0.00400,
,,,0.001485482600,  -0.00200,
,,,0.001485482800,  -0.00200,
,,,0.001485483000,  -0.00200,
,,,0.001485483200,   0.00000,
,,,0.001485483400,   0.00000,
,,,0.001485483600,   0.00000,
,,,0.001485483800,  -0.00200,
,,,0.001485484000,  -0.00200,
,,,0.001485484200,  -0.00200,
,,,0.001485484400,  -0.00200,
,,,0.001485484600,   0.00000,
,,,0.001485484800,  -0.00200,
,,,0.001485485000,  -0.00200,
,,,0.001485485200,  -0.00200,
,,,0.001485485400,  -0.00400,
,,,0.001485485600,  -0.00200,
,,,0.001485485800,  -0.00200,
,,,0.001485486000,  -0.00200,
,,,0.001485486200,  -0.00200,
,,,0.001485486400,  -0.00200,
,,,0.001485486600,  -0.00200,
,,,0.001485486800,  -0.00200,
,,,0.001485487000,  -0.00200,
,,,0.001485487200,   0.00000,
,,,0.001485487400,   0.00000,
,,,0.001485487600,   0.00000,
,,,0.001485487800,  -0.00200,
,,,0.001485488000,  -0.00400,
,,,0.001485488200,  -0.00600,
,,,0.001485488400,  -0.00600,
,,,0.001485488600,  -0.00400,
,,,0.001485488800,  -0.00400,
,,,0.001485489000,  -0.00400,
,,,0.001485489200,  -0.00400,
,,,0.001485489400,  -0.00400,
,,,0.001485489600,  -0.00400,
,,,0.001485489800,  -0.00400,
,,,0.001485490000,  -0.00400,
,,,0.001485490200,  -0.00200,
,,,0.001485490400,  -0.00200,
,,,0.001485490600,  -0.00200,
,,,0.001485490800,  -0.00200,
,,,0.001485491000,  -0.00200,
,,,0.001485491200,  -0.00200,
,,,0.001485491400,  -0.00200,
,,,0.001485491600,  -0.00200,
,,,0.001485491800,  -0.00200,
,,,0.001485492000,  -0.00200,
,,,0.001485492200,  -0.00200,
,,,0.001485492400,  -0.00400,
,,,0.001485492600,  -0.00200,
,,,0.001485492800,  -0.00200,
,,,0.001485493000,   0.00000,
,,,0.001485493200,   0.00200,
,,,0.001485493400,   0.00000,
,,,0.001485493600,   0.00000,
,,,0.001485493800,  -0.00200,
,,,0.001485494000,  -0.00200,
,,,0.001485494200,  -0.00200,
,,,0.001485494400,  -0.00200,
,,,0.001485494600,   0.00000,
,,,0.001485494800,  -0.00200,
,,,0.001485495000,  -0.00200,
,,,0.001485495200,  -0.00200,
,,,0.001485495400,  -0.00400,
,,,0.001485495600,  -0.00200,
,,,0.001485495800,  -0.00200,
,,,0.001485496000,  -0.00200,
,,,0.001485496200,   0.00000,
,,,0.001485496400,   0.00000,
,,,0.001485496600,   0.00000,
,,,0.001485496800,  -0.00200,
,,,0.001485497000,  -0.00400,
,,,0.001485497200,  -0.00400,
,,,0.001485497400,  -0.00400,
,,,0.001485497600,  -0.00200,
,,,0.001485497800,  -0.00200,
,,,0.001485498000,  -0.00200,
,,,0.001485498200,  -0.00400,
,,,0.001485498400,  -0.00400,
,,,0.001485498600,  -0.00400,
,,,0.001485498800,  -0.00600,
,,,0.001485499000,  -0.00600,
,,,0.001485499200,  -0.00400,
,,,0.001485499400,  -0.00200,
,,,0.001485499600,   0.00000,
,,,0.001485499800,   0.00000,
,,,0.001485500000,   0.00000,
,,,0.001485500200,   0.00000,
,,,0.001485500400,   0.00000,
,,,0.001485500600,   0.00200,
,,,0.001485500800,   0.00000,
,,,0.001485501000,   0.00000,
,,,0.001485501200,   0.00000,
,,,0.001485501400,   0.00000,
,,,0.001485501600,   0.00200,
,,,0.001485501800,   0.00200,
,,,0.001485502000,   0.00200,
,,,0.001485502200,   0.00000,
,,,0.001485502400,  -0.00200,
,,,0.001485502600,  -0.00200,
,,,0.001485502800,  -0.00200,
,,,0.001485503000,  -0.00200,
,,,0.001485503200,   0.00000,
,,,0.001485503400,   0.00000,
,,,0.001485503600,   0.00000,
,,,0.001485503800,  -0.00200,
,,,0.001485504000,  -0.00200,
,,,0.001485504200,  -0.00200,
,,,0.001485504400,  -0.00400,
,,,0.001485504600,  -0.00200,
,,,0.001485504800,  -0.00200,
,,,0.001485505000,  -0.00200,
,,,0.001485505200,   0.00000,
,,,0.001485505400,   0.00000,
,,,0.001485505600,   0.00000,
,,,0.001485505800,  -0.00200,
,,,0.001485506000,  -0.00400,
,,,0.001485506200,  -0.00600,
,,,0.001485506400,  -0.00600,
,,,0.001485506600,  -0.00400,
,,,0.001485506800,  -0.00400,
,,,0.001485507000,  -0.00400,
,,,0.001485507200,  -0.00200,
,,,0.001485507400,  -0.00200,
,,,0.001485507600,  -0.00200,
,,,0.001485507800,  -0.00200,
,,,0.001485508000,  -0.00200,
,,,0.001485508200,  -0.00200,
,,,0.001485508400,  -0.00200,
,,,0.001485508600,  -0.00200,
,,,0.001485508800,  -0.00200,
,,,0.001485509000,  -0.00200,
,,,0.001485509200,  -0.00200,
,,,0.001485509400,  -0.00200,
,,,0.001485509600,  -0.00200,
,,,0.001485509800,  -0.00400,
,,,0.001485510000,  -0.00200,
,,,0.001485510200,  -0.00200,
,,,0.001485510400,  -0.00200,
,,,0.001485510600,   0.00000,
,,,0.001485510800,  -0.00200,
,,,0.001485511000,  -0.00200,
,,,0.001485511200,  -0.00200,
,,,0.001485511400,  -0.00400,
,,,0.001485511600,  -0.00200,
,,,0.001485511800,  -0.00200,
,,,0.001485512000,  -0.00200,
,,,0.001485512200,   0.00000,
,,,0.001485512400,   0.00000,
,,,0.001485512600,   0.00000,
,,,0.001485512800,  -0.00200,
,,,0.001485513000,  -0.00400,
,,,0.001485513200,  -0.00600,
,,,0.001485513400,  -0.00600,
,,,0.001485513600,  -0.00400,
,,,0.001485513800,  -0.00400,
,,,0.001485514000,  -0.00400,
,,,0.001485514200,  -0.00200,
,,,0.001485514400,  -0.00200,
,,,0.001485514600,  -0.00200,
,,,0.001485514800,  -0.00200,
,,,0.001485515000,  -0.00200,
,,,0.001485515200,  -0.00200,
,,,0.001485515400,  -0.00200,
,,,0.001485515600,  -0.00200,
,,,0.001485515800,  -0.00200,
,,,0.001485516000,  -0.00200,
,,,0.001485516200,   0.00000,
,,,0.001485516400,   0.00000,
,,,0.001485516600,   0.00000,
,,,0.001485516800,   0.00000,
,,,0.001485517000,   0.00000,
,,,0.001485517200,   0.00000,
,,,0.001485517400,   0.00000,
,,,0.001485517600,   0.00000,
,,,0.001485517800,   0.00000,
,,,0.001485518000,   0.00000,
,,,0.001485518200,  -0.00200,
,,,0.001485518400,  -0.00200,
,,,0.001485518600,  -0.00200,
,,,0.001485518800,  -0.00200,
,,,0.001485519000,  -0.00200,
,,,0.001485519200,   0.00000,
,,,0.001485519400,   0.00000,
,,,0.001485519600,   0.00000,
,,,0.001485519800,  -0.00200,
,,,0.001485520000,  -0.00200,
,,,0.001485520200,  -0.00200,
,,,0.001485520400,  -0.00200,
,,,0.001485520600,   0.00000,
,,,0.001485520800,  -0.00200,
,,,0.001485521000,  -0.00200,
,,,0.001485521200,  -0.00200,
,,,0.001485521400,  -0.00200,
,,,0.001485521600,   0.00000,
,,,0.001485521800,   0.00000,
,,,0.001485522000,   0.00000,
,,,0.001485522200,   0.00000,
,,,0.001485522400,   0.00000,
,,,0.001485522600,   0.00200,
,,,0.001485522800,   0.00200,
,,,0.001485523000,   0.00200,
,,,0.001485523200,   0.00000,
,,,0.001485523400,  -0.00200,
,,,0.001485523600,  -0.00200,
,,,0.001485523800,  -0.00400,
,,,0.001485524000,  -0.00200,
,,,0.001485524200,  -0.00200,
,,,0.001485524400,  -0.00200,
,,,0.001485524600,  -0.00200,
,,,0.001485524800,  -0.00200,
,,,0.001485525000,  -0.00200,
,,,0.001485525200,  -0.00200,
,,,0.001485525400,  -0.00200,
,,,0.001485525600,  -0.00200,
,,,0.001485525800,  -0.00200,
,,,0.001485526000,  -0.00200,
,,,0.001485526200,   0.00000,
,,,0.001485526400,   0.00000,
,,,0.001485526600,   0.00000,
,,,0.001485526800,  -0.00200,
,,,0.001485527000,  -0.00200,
,,,0.001485527200,  -0.00200,
,,,0.001485527400,  -0.00200,
,,,0.001485527600,  -0.00200,
,,,0.001485527800,  -0.00200,
,,,0.001485528000,  -0.00200,
,,,0.001485528200,  -0.00200,
,,,0.001485528400,  -0.00400,
,,,0.001485528600,  -0.00200,
,,,0.001485528800,  -0.00200,
,,,0.001485529000,   0.00000,
,,,0.001485529200,   0.00200,
,,,0.001485529400,   0.00200,
,,,0.001485529600,   0.00200,
,,,0.001485529800,  -0.00200,
,,,0.001485530000,  -0.00400,
,,,0.001485530200,  -0.00600,
,,,0.001485530400,  -0.00600,
,,,0.001485530600,  -0.00400,
,,,0.001485530800,  -0.00400,
,,,0.001485531000,  -0.00400,
,,,0.001485531200,  -0.00200,
,,,0.001485531400,  -0.00200,
,,,0.001485531600,  -0.00200,
,,,0.001485531800,  -0.00200,
,,,0.001485532000,  -0.00200,
,,,0.001485532200,   0.00000,
,,,0.001485532400,   0.00000,
,,,0.001485532600,   0.00000,
,,,0.001485532800,   0.00000,
,,,0.001485533000,   0.00000,
,,,0.001485533200,  -0.00200,
,,,0.001485533400,  -0.00200,
,,,0.001485533600,  -0.00200,
,,,0.001485533800,  -0.00400,
,,,0.001485534000,  -0.00400,
,,,0.001485534200,  -0.00200,
,,,0.001485534400,   0.00000,
,,,0.001485534600,   0.00200,
,,,0.001485534800,   0.00200,
,,,0.001485535000,   0.00200,
,,,0.001485535200,   0.00200,
,,,0.001485535400,   0.00200,
,,,0.001485535600,   0.00200,
,,,0.001485535800,   0.00000,
,,,0.001485536000,   0.00000,
,,,0.001485536200,   0.00000,
,,,0.001485536400,   0.00000,
,,,0.001485536600,   0.00000,
,,,0.001485536800,  -0.00200,
,,,0.001485537000,  -0.00200,
,,,0.001485537200,  -0.00200,
,,,0.001485537400,  -0.00200,
,,,0.001485537600,  -0.00200,
,,,0.001485537800,  -0.00200,
,,,0.001485538000,  -0.00200,
,,,0.001485538200,  -0.00200,
,,,0.001485538400,  -0.00200,
,,,0.001485538600,   0.00000,
,,,0.001485538800,  -0.00200,
,,,0.001485539000,  -0.00200,
,,,0.001485539200,  -0.00200,
,,,0.001485539400,  -0.00200,
,,,0.001485539600,   0.00000,
,,,0.001485539800,   0.00000,
,,,0.001485540000,   0.00000,
,,,0.001485540200,  -0.00200,
,,,0.001485540400,  -0.00200,
,,,0.001485540600,  -0.00200,
,,,0.001485540800,  -0.00400,
,,,0.001485541000,  -0.00200,
,,,0.001485541200,  -0.00200,
,,,0.001485541400,  -0.00200,
,,,0.001485541600,   0.00000,
,,,0.001485541800,   0.00000,
,,,0.001485542000,   0.00200,
,,,0.001485542200,   0.00000,
,,,0.001485542400,   0.00000,
,,,0.001485542600,   0.00000,
,,,0.001485542800,   0.00000,
,,,0.001485543000,   0.00000,
,,,0.001485543200,   0.00200,
,,,0.001485543400,   0.00000,
,,,0.001485543600,   0.00000,
,,,0.001485543800,  -0.00200,
,,,0.001485544000,  -0.00200,
,,,0.001485544200,  -0.00200,
,,,0.001485544400,  -0.00200,
,,,0.001485544600,  -0.00200,
,,,0.001485544800,  -0.00200,
,,,0.001485545000,  -0.00200,
,,,0.001485545200,  -0.00200,
,,,0.001485545400,  -0.00200,
,,,0.001485545600,   0.00000,
,,,0.001485545800,   0.00000,
,,,0.001485546000,   0.00000,
,,,0.001485546200,   0.00000,
,,,0.001485546400,   0.00000,
,,,0.001485546600,   0.00000,
,,,0.001485546800,  -0.00200,
,,,0.001485547000,  -0.00200,
,,,0.001485547200,  -0.00400,
,,,0.001485547400,  -0.00400,
,,,0.001485547600,  -0.00400,
,,,0.001485547800,  -0.00600,
,,,0.001485548000,  -0.00400,
,,,0.001485548200,  -0.00400,
,,,0.001485548400,  -0.00400,
,,,0.001485548600,  -0.00200,
,,,0.001485548800,  -0.00400,
,,,0.001485549000,  -0.00400,
,,,0.001485549200,  -0.00400,
,,,0.001485549400,  -0.00400,
,,,0.001485549600,  -0.00200,
,,,0.001485549800,  -0.00200,
,,,0.001485550000,  -0.00200,
,,,0.001485550200,  -0.00200,
,,,0.001485550400,  -0.00200,
,,,0.001485550600,   0.00000,
,,,0.001485550800,   0.00000,
,,,0.001485551000,   0.00000,
,,,0.001485551200,  -0.00200,
,,,0.001485551400,  -0.00200,
,,,0.001485551600,  -0.00200,
,,,0.001485551800,  -0.00400,
,,,0.001485552000,  -0.00200,
,,,0.001485552200,  -0.00200,
,,,0.001485552400,  -0.00200,
,,,0.001485552600,   0.00000,
,,,0.001485552800,   0.00000,
,,,0.001485553000,   0.00000,
,,,0.001485553200,   0.00000,
,,,0.001485553400,   0.00000,
,,,0.001485553600,   0.00000,
,,,0.001485553800,   0.00000,
,,,0.001485554000,   0.00000,
,,,0.001485554200,   0.00000,
,,,0.001485554400,   0.00000,
,,,0.001485554600,   0.00000,
,,,0.001485554800,   0.00000,
,,,0.001485555000,   0.00000,
,,,0.001485555200,  -0.00200,
,,,0.001485555400,  -0.00400,
,,,0.001485555600,  -0.00400,
,,,0.001485555800,  -0.00600,
,,,0.001485556000,  -0.00600,
,,,0.001485556200,  -0.00400,
,,,0.001485556400,  -0.00400,
,,,0.001485556600,  -0.00200,
,,,0.001485556800,  -0.00200,
,,,0.001485557000,  -0.00200,
,,,0.001485557200,  -0.00200,
,,,0.001485557400,  -0.00200,
,,,0.001485557600,   0.00000,
,,,0.001485557800,   0.00000,
,,,0.001485558000,   0.00000,
,,,0.001485558200,  -0.00200,
,,,0.001485558400,  -0.00200,
,,,0.001485558600,  -0.00200,
,,,0.001485558800,  -0.00200,
,,,0.001485559000,  -0.00200,
,,,0.001485559200,  -0.00200,
,,,0.001485559400,  -0.00200,
,,,0.001485559600,  -0.00200,
,,,0.001485559800,  -0.00200,
,,,0.001485560000,  -0.00200,
,,,0.001485560200,  -0.00200,
,,,0.001485560400,  -0.00200,
,,,0.001485560600,  -0.00200,
,,,0.001485560800,  -0.00200,
,,,0.001485561000,  -0.00200,
,,,0.001485561200,   0.00000,
,,,0.001485561400,   0.00000,
,,,0.001485561600,   0.00000,
,,,0.001485561800,   0.00000,
,,,0.001485562000,   0.00000,
,,,0.001485562200,   0.00200,
,,,0.001485562400,   0.00200,
,,,0.001485562600,   0.00200,
,,,0.001485562800,   0.00000,
,,,0.001485563000,  -0.00200,
,,,0.001485563200,  -0.00200,
,,,0.001485563400,  -0.00200,
,,,0.001485563600,  -0.00200,
,,,0.001485563800,  -0.00200,
,,,0.001485564000,  -0.00200,
,,,0.001485564200,  -0.00200,
,,,0.001485564400,  -0.00200,
,,,0.001485564600,  -0.00200,
,,,0.001485564800,  -0.00200,
,,,0.001485565000,  -0.00200,
,,,0.001485565200,  -0.00400,
,,,0.001485565400,  -0.00400,
,,,0.001485565600,  -0.00400,
,,,0.001485565800,  -0.00400,
,,,0.001485566000,  -0.00400,
,,,0.001485566200,  -0.00200,
,,,0.001485566400,  -0.00200,
,,,0.001485566600,   0.00000,
,,,0.001485566800,   0.00000,
,,,0.001485567000,   0.00000,
,,,0.001485567200,  -0.00200,
,,,0.001485567400,  -0.00200,
,,,0.001485567600,  -0.00200,
,,,0.001485567800,  -0.00400,
,,,0.001485568000,  -0.00400,
,,,0.001485568200,  -0.00200,
,,,0.001485568400,   0.00000,
,,,0.001485568600,   0.00200,
,,,0.001485568800,   0.00200,
,,,0.001485569000,   0.00200,
,,,0.001485569200,   0.00000,
,,,0.001485569400,   0.00000,
,,,0.001485569600,   0.00000,
,,,0.001485569800,   0.00000,
,,,0.001485570000,   0.00000,
,,,0.001485570200,   0.00000,
,,,0.001485570400,   0.00000,
,,,0.001485570600,   0.00000,
,,,0.001485570800,  -0.00200,
,,,0.001485571000,  -0.00200,
,,,0.001485571200,  -0.00400,
,,,0.001485571400,  -0.00400,
,,,0.001485571600,  -0.00400,
,,,0.001485571800,  -0.00400,
,,,0.001485572000,  -0.00400,
,,,0.001485572200,  -0.00400,
,,,0.001485572400,  -0.00400,
,,,0.001485572600,  -0.00400,
,,,0.001485572800,  -0.00600,
,,,0.001485573000,  -0.00400,
,,,0.001485573200,  -0.00400,
,,,0.001485573400,  -0.00400,
,,,0.001485573600,  -0.00200,
,,,0.001485573800,  -0.00400,
,,,0.001485574000,  -0.00400,
,,,0.001485574200,  -0.00400,
,,,0.001485574400,  -0.00400,
,,,0.001485574600,  -0.00200,
,,,0.001485574800,  -0.00400,
,,,0.001485575000,  -0.00400,
,,,0.001485575200,  -0.00400,
,,,0.001485575400,  -0.00400,
,,,0.001485575600,  -0.00200,
,,,0.001485575800,  -0.00200,
,,,0.001485576000,  -0.00200,
,,,0.001485576200,  -0.00200,
,,,0.001485576400,  -0.00200,
,,,0.001485576600,  -0.00200,
,,,0.001485576800,  -0.00200,
,,,0.001485577000,  -0.00200,
,,,0.001485577200,   0.00000,
,,,0.001485577400,   0.00000,
